Date,Unnamed: 0,label_1.0_PREDICTION,label_0.0_PREDICTION,label_PREDICTION,THRESHOLD,POSITIVE_CLASS,DEPLOYMENT_APPROVAL_STATUS,Unnamed: 0.1,RAY,QQQ,T10Y3M,CL1,HG1,GC1,XAG,VNQ,EURtoUSD,EEM,VIX
1/2/18,0,0.427414241,0.572585759,0,0.55,1,APPROVED,0,0.633534581,1.27091607,0.038974943,-0.008095546,-0.407506484,0.420502346,0.72060027,-0.214216375,0.784754149,0.99818118,-1.013827051
1/3/18,1,0.411858839,0.588141161,0,0.55,1,APPROVED,1,0.437501385,0.683654438,0.038751996,0.373725791,-0.375776159,0.124757644,-0.181017723,-0.170626906,-0.635014405,0.496078394,-1.081500917
1/4/18,2,0.42366068,0.57633932,0,0.55,1,APPROVED,2,0.259801565,0.084605394,0.060832372,0.114962561,0.071575951,0.171057038,0.245553719,-0.920399904,0.769597178,0.246293959,-1.073860319
1/5/18,3,0.375343905,0.624656095,0,0.55,1,APPROVED,3,0.484633676,0.708192293,0.081857137,-0.155281066,-0.601801009,0.011208244,-0.042362117,0.007183137,-0.562336002,0.444345778,-1.073860319
1/8/18,4,0.434497993,0.565502008,0,0.55,1,APPROVED,4,0.115276936,0.245599763,-0.068832144,0.089522106,-0.119450803,-0.161370186,-0.279922633,0.252588887,-0.897378076,-0.020846342,-1.0411149
1/9/18,5,0.524232136,0.475767864,1,0.55,1,APPROVED,5,0.04524871,-0.042328502,0.170826445,0.35708291,-0.163291397,-0.480570935,-0.494943215,-0.693297281,-0.436024832,-0.108696878,-0.979990118
1/10/18,6,0.461936773,0.538063227,1,0.55,1,APPROVED,6,-0.129596012,-0.222720621,0.057618103,0.176952261,0.31800251,0.338814226,-0.012322596,-0.604470972,0.161449124,-0.361822389,-1.008369481
1/11/18,7,0.372685969,0.627314031,0,0.55,1,APPROVED,7,0.632600609,0.467671683,-0.024416877,0.070130993,-0.067046867,0.1775837,0.008272232,-0.196394529,1.226070095,0.311229222,-1.001820397
1/12/18,8,0.420949204,0.579050796,0,0.55,1,APPROVED,8,0.458517473,0.50561618,0.036926244,0.144368998,-0.276146258,0.787551392,0.62283858,-0.441387658,2.463144254,0.496222758,-0.971258006
1/16/18,9,0.395367289,0.604632711,0,0.55,1,APPROVED,9,-0.399065886,-0.261798756,-0.045286944,-0.14952055,-0.006024524,0.109355773,-0.066189117,0.081219536,0.82922721,-0.227889968,-0.807530911
1/17/18,10,0.428197802,0.571802199,0,0.55,1,APPROVED,10,0.710116311,0.764459633,0.100520488,0.072732242,-0.557128736,0.102554582,-0.581944012,0.346875848,-1.051029959,0.690189474,-0.780243062
1/18/18,11,0.373625241,0.626374759,0,0.55,1,APPROVED,11,-0.200537401,-0.033348268,0.09753691,0.000964734,0.153100096,-0.821625247,-0.153379487,-0.691870654,0.744508826,0.043933978,-0.746406129
1/19/18,12,0.297271823,0.702728177,0,0.55,1,APPROVED,12,0.412790883,0.188839587,0.075126598,-0.153125856,-0.226009257,0.354845636,0.165915013,0.262151482,-0.226987142,0.421288298,-0.850099956
1/22/18,13,0.391877366,0.608122634,0,0.55,1,APPROVED,13,0.597686428,0.757662892,0.054514324,0.039787441,0.170854052,-0.114268188,-0.034367001,0.460164607,0.571211838,0.289341026,-0.876296291
1/23/18,14,0.421261118,0.578738882,0,0.55,1,APPROVED,14,0.16153094,0.574717882,-0.040244212,0.278075428,-1.564405876,0.280991638,0.074238426,0.706248125,0.52671418,0.234392971,-0.868655693
1/24/18,15,0.503320304,0.496679696,1,0.55,1,APPROVED,15,-0.1377263,-0.534890733,0.074136813,0.317617024,2.103855359,1.251504051,1.447721561,-0.291666712,1.545344079,0.434304144,-0.828269676
1/25/18,16,0.475365005,0.524634996,1,0.55,1,APPROVED,16,0.006179307,-0.073742776,-0.002591814,-0.020353502,-0.232882299,0.39176768,-0.750893962,-0.110141434,-0.167684954,-0.052335375,-0.816263023
1/26/18,17,0.442129421,0.557870579,0,0.55,1,APPROVED,17,0.827183576,1.105364306,0.092161536,0.175688156,-0.329976704,-0.730683273,0.288646984,-0.201940017,0.436677308,0.724829326,-0.870838721
1/29/18,18,0.381457411,0.618542589,0,0.55,1,APPROVED,18,-0.578212818,-0.412065925,0.034608756,-0.147841511,-0.111561724,-0.801142057,-0.713702333,-0.721503485,-0.616184394,-0.839230672,-0.569580866
1/30/18,19,0.354123264,0.645876736,0,0.55,1,APPROVED,19,-0.892844671,-0.665810324,0.070920012,-0.278039342,-0.111699539,-0.356103404,-0.096844091,-0.398169057,0.268252965,-0.757166229,-0.465887039
1/31/18,20,0.505045711,0.494954289,1,0.55,1,APPROVED,20,-0.03591745,0.265041702,-0.037179482,0.069213036,0.091281257,0.201303756,0.570399447,0.920263919,0.169479807,0.448387348,-0.602326285
2/1/18,21,0.542525579,0.457474421,1,0.55,1,APPROVED,21,-0.047568305,-0.686122248,0.089148554,0.297338218,0.214433914,0.312084219,-0.333686487,-1.145286989,1.348537861,-0.75034536,-0.609966882
2/2/18,22,0.377511819,0.622488181,0,0.55,1,APPROVED,22,-1.71572371,-1.546655972,0.122240369,-0.087131677,-0.400902713,-0.727248957,-1.899021613,-0.463065272,-0.653882369,-1.403386288,-0.190825519
2/5/18,23,0.423307903,0.576692097,0,0.55,1,APPROVED,23,-3.237485275,-3.011474597,-0.152647696,-0.343042112,0.568447891,-0.081332863,0.412482937,-1.573806775,-1.341525953,-1.91271344,1.993293933
2/6/18,24,0.399987303,0.600012697,0,0.55,1,APPROVED,24,1.259474283,1.945522134,0.034462928,-0.202002447,-0.583110818,-0.489528645,-0.297801504,-0.01166419,0.141773634,1.734591294,1.19212268
2/7/18,25,0.405551704,0.594448296,0,0.55,1,APPROVED,25,-0.366380629,-1.019790984,0.052404406,-0.437677018,-1.816271502,-0.994834993,-0.842234411,-0.242599761,-1.590218637,-1.72096632,0.946532037
2/8/18,26,0.29844003,0.70155997,0,0.55,1,APPROVED,26,-2.97676431,-3.21961057,0.034039008,-0.17579138,-0.123862606,0.319340694,0.126939778,-1.522673529,-0.240714155,-1.890273436,1.571969541
2/9/18,27,0.527291124,0.472708876,1,0.55,1,APPROVED,27,1.090662349,1.251554708,-0.019100942,-0.554661814,-0.909897971,-0.288501343,-0.195056879,1.29105185,0.07200552,0.841144974,1.091703395
2/12/18,28,0.429633051,0.570366949,0,0.55,1,APPROVED,28,1.040130927,1.287313026,-0.055540499,0.033217469,0.960574752,0.706560294,0.529927056,0.002514947,0.569815278,0.827589316,0.715131075
2/13/18,29,0.484153483,0.515846517,1,0.55,1,APPROVED,29,0.191407201,0.341140663,0.016234386,-0.023212339,1.363405132,0.223186197,0.082474662,0.348275323,0.851517375,0.391082302,0.645274181
2/14/18,30,0.518192293,0.481807707,1,0.55,1,APPROVED,30,1.101794265,1.360905638,0.182937343,0.425640407,1.28554863,1.775237239,0.812491314,-0.397062065,1.397628884,1.330488952,0.022019705
2/15/18,31,0.41779138,0.58220862,0,0.55,1,APPROVED,31,0.919893224,1.348895739,-0.00103476,0.221339702,0.141831776,-0.255393733,0.002570985,0.489542523,0.770671243,1.086981377,0.007830024
2/16/18,32,0.423490976,0.576509024,0,0.55,1,APPROVED,32,0.018519372,-0.382749948,-0.105565419,0.104000839,0.028539972,0.036121397,-0.686550285,0.267949106,-1.392650666,-0.19453233,0.043849985
2/20/18,33,0.368363072,0.631636928,0,0.55,1,APPROVED,33,-0.509739548,0.103464281,-0.038888726,0.069228958,-1.029188096,-1.61764693,-0.606019065,-0.637433415,-0.968413839,-0.761395853,0.168282577
2/21/18,34,0.415085818,0.584914182,0,0.55,1,APPROVED,34,-0.416606573,-0.260758913,0.166843979,-0.056073517,0.426657491,0.043977495,0.155363302,-1.052902664,-0.747819469,-0.065014341,0.104974767
2/22/18,35,0.461182242,0.538817758,1,0.55,1,APPROVED,35,0.006937905,-0.056078234,-0.001433278,0.317427188,0.423087946,0.004316415,0.276957447,0.577065671,0.653454604,0.012306798,-0.036922049
2/23/18,36,0.409054706,0.590945294,0,0.55,1,APPROVED,36,1.208735504,1.490629076,-0.072788727,0.225124638,-0.527442489,-0.193560056,-0.255073861,0.818746249,-0.493832792,0.940004275,-0.280329664
2/26/18,37,0.325156155,0.674843845,0,0.55,1,APPROVED,37,0.8323474,0.950108086,-0.057855818,0.106146809,-0.286524975,0.129906957,0.360541865,0.128020717,0.31268948,0.478300009,-0.355644128
2/27/18,38,0.381974114,0.618025886,0,0.55,1,APPROVED,38,-1.067616187,-0.978016693,0.092794262,-0.241331633,-0.72814807,-0.833242953,-0.719427916,-1.237612868,-1.18765111,-1.590570665,-0.051111731
2/28/18,39,0.369752841,0.630247159,0,0.55,1,APPROVED,39,-0.924835854,-0.529492089,-0.020810716,-0.376124926,-0.915461722,-0.081860318,-0.063929135,-0.054320627,-0.5547396,-0.796007405,0.086419029
3/1/18,40,0.310407869,0.689592131,0,0.55,1,APPROVED,40,-0.987045631,-1.274581011,-0.059070411,-0.179089606,-0.168531226,-0.88094623,0.131106124,0.031291359,1.044144985,-0.121962729,0.372395689
3/2/18,41,0.352308063,0.647691937,0,0.55,1,APPROVED,41,0.487220643,0.643332963,0.074627512,0.081479528,0.003733654,1.188428531,0.148827872,-0.040051807,0.711185285,0.204278673,0.058039666
3/5/18,42,0.464677067,0.535322933,1,0.55,1,APPROVED,42,0.838938585,0.786538589,-0.040710977,0.385686533,0.058211724,-0.267364082,-0.312818333,0.573331712,0.269685794,0.057619992,-0.035830535
3/6/18,43,0.477951958,0.522048042,1,0.55,1,APPROVED,43,0.265633805,0.271139221,0.055163136,0.01490301,0.547803938,0.981986071,0.991549166,0.228181564,0.961500119,0.482847526,-0.076216552
3/7/18,44,0.442678012,0.557321988,0,0.55,1,APPROVED,44,0.005346155,0.127037099,0.035374355,-0.401118125,-0.43649719,-0.534788129,-0.800452684,0.304238619,0.099204301,0.034601972,-0.14170739
3/8/18,45,0.433715812,0.566284188,0,0.55,1,APPROVED,45,0.26195276,0.36699029,-0.02172919,-0.2899245,-1.027404917,-0.425274417,-0.039231964,0.079008796,-1.389275528,-0.009768065,-0.274872094
3/9/18,46,0.484040115,0.515959885,1,0.55,1,APPROVED,46,1.318878459,1.413839116,0.093437623,0.568427022,1.035403451,0.117439901,0.256318196,0.266843378,-0.069916583,1.131057955,-0.482259748
3/12/18,47,0.365521843,0.634478157,0,0.55,1,APPROVED,47,-0.083549818,0.352536054,-0.114477599,-0.18640214,-0.240440925,-0.247374412,-0.187309019,0.2098882,0.383187419,0.109287229,-0.357827156
3/13/18,48,0.388286765,0.611713236,0,0.55,1,APPROVED,48,-0.531829047,-1.070637065,-0.082765455,-0.17993634,0.248667789,0.383312866,0.143882849,0.029606686,0.792103085,-0.507672981,-0.29561086
3/14/18,49,0.342417584,0.657582416,0,0.55,1,APPROVED,49,-0.475125227,-0.06009108,-0.107916766,0.078927062,0.355712312,-0.134463379,-0.156582365,0.029562215,-0.308585197,0.06648868,-0.19955763
3/15/18,50,0.494904242,0.505095758,1,0.55,1,APPROVED,50,-0.14557369,-0.112650004,0.016234386,0.072856799,-0.543731537,-0.551645946,-0.445256243,-0.032429137,-0.88684852,-0.21703256,-0.269414524
3/16/18,51,0.404506276,0.595493725,0,0.55,1,APPROVED,51,0.154561395,-0.27051522,0.059982887,0.337171506,-0.349421749,-0.401537321,-0.231746989,0.346231599,-0.211583846,-0.141175481,-0.355644128
3/19/18,52,0.402898703,0.597101297,0,0.55,1,APPROVED,52,-1.118336206,-1.770429754,-0.026696387,-0.072568006,-0.45147736,0.332526055,-0.060173382,-0.46991473,0.638956019,-0.601909973,-0.00417663
3/20/18,53,0.500136394,0.499863606,1,0.55,1,APPROVED,53,0.082295388,0.200532672,0.081857137,0.386407763,-0.830931882,-0.428174714,-0.398904216,-0.19797471,-1.313071061,0.577626406,-0.093680775
3/21/18,54,0.42224953,0.57775047,0,0.55,1,APPROVED,54,-0.103064998,-0.374359183,0.165100813,0.497722111,0.404666301,0.606899391,1.104207256,-0.406200202,1.367472771,0.297029539,-0.13079225
3/22/18,55,0.411969871,0.588030129,0,0.55,1,APPROVED,55,-2.026112698,-1.902855186,-0.063654182,-0.228440469,-0.697919609,0.356528328,-0.563726927,-0.325427675,-0.507636853,-1.818856773,0.467357405
3/23/18,56,0.362385212,0.637614788,0,0.55,1,APPROVED,56,-1.697440009,-2.028339123,-0.04584119,0.438850477,-0.537787886,1.452243856,0.512286316,-0.951394851,0.723330508,-1.114299616,0.634359042
3/26/18,57,0.378772403,0.621227597,0,0.55,1,APPROVED,57,2.07508731,2.747034107,-0.026298879,-0.081676064,-0.476471735,0.296277438,0.385375119,0.067019873,1.284654466,1.728051912,0.215217678
3/27/18,58,0.355805404,0.644194596,0,0.55,1,APPROVED,58,-1.435469433,-2.480142843,-0.092105063,-0.074066529,0.566273731,-0.87722121,-0.548370737,0.180937174,-0.573327935,-1.001574803,0.375670231
3/28/18,59,0.436189766,0.563810234,0,0.55,1,APPROVED,59,-0.25271414,-0.911925056,0.084456058,-0.22815246,0.174175271,-1.199261754,-0.717748468,1.295115041,-1.333968986,-0.293269873,0.416056248
3/29/18,60,0.397667734,0.602332266,0,0.55,1,APPROVED,60,1.050321758,1.330153118,-0.050019354,0.159525884,0.417399611,-0.128053443,0.222638196,-0.081011829,-0.112417328,1.108603813,0.099517197
4/2/18,61,0.354087779,0.645912221,0,0.55,1,APPROVED,61,-1.846068208,-2.216332211,-0.097468402,-0.516494227,0.432591831,1.245122992,0.63164371,-0.726124223,0.029193571,-0.993040888,0.497919796
4/3/18,62,0.309445256,0.690554744,0,0.55,1,APPROVED,62,0.969494641,0.799192522,0.207634078,0.146097981,0.225785732,-0.643379191,-0.553931397,0.424284683,-0.452460269,0.514000076,0.222858276
4/4/18,63,0.493555402,0.506444598,1,0.55,1,APPROVED,63,0.889907382,1.138812804,0.104572705,-0.032322913,-0.997988055,0.162258861,-0.328365855,0.532118624,0.114481449,0.001689668,0.109340823
4/5/18,64,0.379555977,0.620444023,0,0.55,1,APPROVED,64,0.528657402,0.381390751,0.080034283,0.053671297,1.173900788,-0.790778676,0.35214463,-0.039361122,-0.538509443,0.114313265,-0.012908742
4/6/18,65,0.364352287,0.635647713,0,0.55,1,APPROVED,65,-1.753163469,-1.928484799,-0.128608625,-0.403396418,-0.316650124,0.468353197,-0.19850338,-0.412080271,0.584610991,-1.076950827,0.26542732
4/9/18,66,0.353122012,0.646877988,0,0.55,1,APPROVED,66,0.187845984,0.481106297,-0.027934774,0.392078532,0.317173611,0.254636238,0.317405086,-0.18556688,0.568471756,0.036451034,0.295989711
4/10/18,67,0.483615184,0.516384816,1,0.55,1,APPROVED,67,1.327052869,1.611986622,0.106304829,0.586353812,1.074800365,0.339054676,0.228776679,-0.074475683,0.495907456,1.032306918,0.154092896
4/11/18,68,0.414597571,0.585402429,0,0.55,1,APPROVED,68,-0.398920481,-0.480721638,0.016234386,0.358340439,-0.382631273,0.912919794,0.27360433,0.093081076,0.156003329,0.001609936,0.128988074
4/12/18,69,0.380820856,0.619179144,0,0.55,1,APPROVED,69,0.593252789,0.85845296,0.059570165,0.072301262,-0.99029769,-1.206227646,-0.651012732,-0.604070607,-0.562811252,-0.043293278,-0.06202687
4/13/18,70,0.334579883,0.665420117,0,0.55,1,APPROVED,70,-0.292250648,-0.43632882,-0.026298879,0.090420975,0.114370534,0.384365298,0.544358797,0.256207215,0.057406353,-0.559797035,-0.179910379
4/16/18,71,0.339487525,0.660512475,0,0.55,1,APPROVED,71,0.631476446,0.526169353,-0.027101394,-0.29903591,0.425833992,0.140919292,0.028691255,0.303849372,0.69336572,0.047202272,-0.272689066
4/17/18,72,0.384851823,0.615148177,0,0.55,1,APPROVED,72,0.825969145,1.571548605,-0.027934774,0.086184091,-0.314661552,-0.054810873,0.303975041,0.594539221,-0.139912346,0.092425146,-0.415677396
4/18/18,73,0.518553639,0.481446361,1,0.55,1,APPROVED,73,0.065218872,0.10695876,0.106304829,0.522295672,1.421429452,0.225287685,1.201341551,-0.128863532,0.057209777,0.44259376,-0.377474407
4/19/18,74,0.378700588,0.621299412,0,0.55,1,APPROVED,74,-0.493712571,-0.738147776,0.102905944,-0.039792783,-0.49610187,-0.32104161,0.136855899,-0.777889177,-0.407571398,-0.334646483,-0.338179904
4/20/18,75,0.356784209,0.643215791,0,0.55,1,APPROVED,75,-0.681230302,-1.236988504,0.120634218,0.029656638,0.030426751,-0.693384697,-0.403172387,-0.501914106,-0.803801542,-0.697209192,-0.237760619
4/23/18,76,0.384932555,0.615067445,0,0.55,1,APPROVED,76,-0.049297885,-0.236900718,-0.063654182,0.073372646,-0.46371079,-0.96753012,-1.472042706,-0.061076529,-1.11954455,-0.454647861,-0.296702373
4/24/18,77,0.448002793,0.551997207,0,0.55,1,APPROVED,77,-1.032615353,-1.640043278,0.057618103,-0.234510134,0.54688555,0.555302526,0.292951018,0.179426481,0.34343415,-0.274030348,-0.113328027
4/25/18,78,0.407884576,0.592115424,0,0.55,1,APPROVED,78,0.067829503,0.043202876,0.117862541,0.097437229,-0.157975654,-0.707588247,-0.529364957,-0.117334557,-1.024859509,-0.437100856,-0.132975278
4/26/18,79,0.430003287,0.569996713,0,0.55,1,APPROVED,79,0.746580732,1.536014558,0.016234386,0.042667449,-0.3919025,-0.360741504,-0.147178427,0.666279905,-0.830306693,0.75987311,-0.307617513
4/27/18,80,0.383953659,0.616046341,0,0.55,1,APPROVED,80,0.026950537,-0.000537145,-0.061623116,-0.016758272,-1.253503961,0.438079372,-0.048288961,0.880475165,0.389631729,0.312256721,-0.398213173
4/30/18,81,0.339742506,0.660257494,0,0.55,1,APPROVED,81,-0.680050208,-0.580421239,-0.104649631,0.127909761,0.096671053,-0.313782266,-0.56326751,-0.224233968,-0.746228697,-0.408984543,-0.341454446
5/1/18,82,0.401923647,0.598076353,0,0.55,1,APPROVED,82,0.186453572,0.812692054,0.101300915,-0.332271543,-0.71548823,-0.860156022,-0.529693688,0.456013906,-1.225598235,-0.285313058,-0.389481061
